id,question,answer,category,order,created_at,updated_at
,연 사용일수가 어떻게 되나요?,"입실일 기준 1월 1일부터 12월 31일까지 연 4박 사용 가능합니다.

당일취소,노쇼(No-Show)인 경우 연 4박 한도에서 차감됩니다.

2박 차감 숙소인 경우 연 2박 이상 신청 가능박수가 있어야 신청할 수 있습니다.",신청/배정,,,
,배정은 언제 되나요?,"신청 익일 7시에 배정되며,  신청 완료된 직원 간 점수제로 배정됩니다.
동점자인 경우 선착순에 의해 배정됩니다.

단,소비자보호지침 제 9조 소비자보호 전담자에 대한 우대 4항 2호에 따라 소비자보호 전담자에게 우선배정됩니다.

배정결과는 신청 시 입력한 휴대폰번호로 SMS 발송 됩니다.

SMS는 재발송이 안되니 입력 시 정확한 휴대폰 번호 입력하셔야 하며,
타인에게 양도되지 않으니 꼭 본인의 휴대폰 번호를 입력하여주시기 바랍니다.

마이페이지>예약내역 에서도 배정여부 확인 가능합니다.",신청/배정,,,
,연성소 및 예약일자를 변경할 수 있나요?,"은행 내 연성소는 데이별로 직원들간 점수제로 운영되는 시스템으로 연성소 및 예약일자 변경이 불가합니다.

다른일자를 이용하려는 경우 기존 배정받은 건을 취소하고 이용하려는 일자에 새로 예약을 하시면 됩니다.

배정 이전 취소는 차감없이 취소가 가능하나, 배정 이후 취소는 패널티가 발생됩니다.",신청/배정,,,
,신청일자는 어떻게 알 수 있나요?,"최초오픈일은 입실일 1개월 동일자입니다.

월말이 일치하지 않는 경우 말일에 동시 오픈됩니다.

신청시간은 매일 8시부터 21시까지 입니다.

ex) 입실일 3월 30일,3월 31일 인 경우
      --2월 29일에 3월 29일,30일,31일 예약 동시 오픈",신청/배정,,,
,소비자 보호 전담인력,"소비자 보호 전담인력
금융소비자보호 내부통제 업무지침 제 7조 소비자보호그룹 직원에 대한 우대 4항 2호에 따라
연 박수 한도내에서 우선배정 신청 가능합니다.

해당직원은 HR부 연성소 담당자에게 업무연락을 통해 우선배정자로 등록 신청하여야 하며,
신청 완료 한 직원에 한해 우선배정 됩니다.

소비자보호 전담인력간에 동일콘도 동일자 신청 시 선착순 배정됩니다.",신청/배정,,,
,이용권 출력이 필요한가요?,"아니요. 입실일 체크인 시 모바일 배정내역과 신청 직원의 신분증을 제출하시어 입실하시면 됩니다.

마이페이지>예약내역>배정/예약확정 에서 해당 예약 건 확인

예외)
1. 호반리솜리조트 포레스트(제천)은 해당 리조트에서 보낸 SMS를 함께 보여줘야 가능합니다.
  입실 전 SMS 수신 여부를 꼭 확인하시기 바랍니다.

2. 화인프라자(제주)는 입실 체크인 프론트가 따로 없고 안내받은 배정호수 및 비밀번호로 해당 숙소에 입실하시면 됩니다.",신청/배정,,,
,연박으로 이용하고 싶은데 어떻게 신청해야 하나요?,"현 시스템은 데이별 비딩 방식으로
이용기간 신청은 1박신청으로 고정되어있습니다.

연박으로 이용하시려면 이용하고자 하는 일에 각각 신청해주셔야 합니다.

각각 다른 예약번호를 부여받더라도
입실 시 예약번호를 함께 제출하면 동일객실로 배정이 됩니다.

위에서 언급했듯이 데이별 비딩이기때문에
원하시는 일자 중 일부만 배정되는 경우가 있습니다.

일부만 배정 된 이유로 취소를 하시더라도 배정 후에 취소는 패널티 발생이 됩니다.
신청마감시간(21시)에 신청한 일자의 객실 수 대비 신청인원 및 예상점수를 보시고
신청 결과를 예측하여 신청 당일 취소처리하여주시면 점수 차감없이 취소 신청 가능합니다.",신청/배정,,,
,객실수가 변동될 수 있나요?,"콘도사로부터 받은 예약에 대해 실사용자가 없는 경우
콘도사 사정에 의해 예약된 건에 대해 자동 회수 되는 경우가 있으며,
회사마다 일정은 차이가 있을 수 있습니다.

평균 예약 건 회수일은 입실일로부터 2주 정도이며,
캘린더에 노출된 객실수가 변동 될 수 있습니다.

예약 반납과 동시에 신청하시는 경우
익일 7시 자동 반려될 수 있는 점 양해 부탁드립니다.",신청/배정,,,
,동점자가 있는 경우 어떻게 배정되나요?,"동점자가 있는 경우, 선착순 배정됩니다.
신청시 예상점수 확인부탁드립니다

* 신청시간 : 매일 오전 8시 ~밤 9시",신청/배정,,,
,2박 차감 연성소가 있나요?,"네, 아래 연성소는 1박 이용시 박수는 2박이 차감됩니다.

시그니엘 서울, 시그니엘 부산, 롯데호텔 서울 EX타워, 롯데호텔 제주
소피텔, 조선팰리스, 파크하얏트 부산, 그랜드조선 부산, 그랜드조선 제주, 파르나스 제주
[펫동반] 대명리조트 소노벨 비발디파크,

취소 및 이용시 점수도 2배로 차감됩니다.

예) 배정후 취소 : 3점 * 2 = 6점 차감
      임박 취소 : 8.5점 * 2 = 17점 차감
      주말 이용 : 8.5점 * 2 = 17점 차감
      평일 이용 : 5점 * 2 = 10점 차감",신청/배정,,,
,화인프라자 입실은 어떻게 해야하나요?,"입실하기 일주일 전 기존 배정받은 예약번호가 변경되며,

변경된 예약번호는 호수(비밀번호) 로 변경됩니다.

입실 체크인 15시 체크아웃 11시 동일합니다.",신청/배정,,,
,상시점수가 제 점수보다 낮은데 반려될 수 있나요?,"캘린더 표시
1) 최초 - 한달이전 동일자에 처음 열린 객실 (신청자가 없는 경우 0실)
2) 상시 - 최초오픈 객실 배정 후 남는 객실 또는 기 배정받은 사람이 취소한 객실

캘린더에 노출 된 상시 배정점수는 최초오픈 익일부터
입실일 일주일 전까지의 신청 기간 동안의 종합 합산 된 점수입니다.
따라서 본인이 신청해서 반려받은 점수보다 낮게 표현될 수 있습니다.

신청마감시간(21시)에 신청일에 대한 현황(객실수,신청인원,예상점수)을 확인하여 배정예측 하실 수 있습니다.

예)12/25 객실 4실인 경우,
  11/25 최초 -1실 배정 40점
  11/26 상시-2실 배정 최저점수 50점
  11/27 상시-1실 배정 최저점수 70점

  최종 캘린더 표기값
  최초-1실 40점/ 상시-3실 50점",점수,,,
,취소 패널티가 어떻게 되나요?,"1) 취소(배정 이전) : 신청 당일 취소는 차감 점수 없음

2) 취소(배정 이후) : 1박당 3점 (2박 숙소인 경우 6점)

3) 임박취소 : 1박당 8.5점 (2박 숙소인 경우 17점)
                   입실일 제외한 5일 이전부터 전일까지의 취소

4) 당일취소
 - 1박숙소인 경우 - 임박취소와 동일/1박당 8.5점
 - 2박숙소인 경우 - 임박취소와 동일/1박당 17점
 - 당일취소는 콘도사에 따라 노쇼처리 될 수 있고, 노쇼에 해당하는 패널티가 부과될 수 있음

5) 노쇼(No-Show)
 - 1박숙소인 경우 - 사용박수 1박+사용점수(주중 1박 5점/주말 8.5점)+노쇼 추가 8.5점
 - 2박숙소인 경우 - 사용박수 2박+사용점수(주중 1박 10점/주말 17점)+노쇼 추가 17점
 - 예약당일까지 담당자에게 취소하지 않고 사용하지 않은 경우

6) 점수반영 시점
   -신청일과 입실일 연도가 같은 경우 : 취소 신청 하는 동시에 차감
   -신청일과 입실일 연도가 상이한 경우 패널티 기준 및 반영 시점
     점수는 입실일 당해년 기준으로 누적, 패널티 점수 반영시점 매년 1월 1일 00시

ex) 21년 1월 입실건 배정완료 후 20년 12월 신청 취소 시, 21년 1월 1일 00시 나의 점수에 반영",점수,,,
,사용점수는 어떻게 되나요?,"당해년도 사용 1박당 주중 5점 주말 8.5점 차감됩니다.

단, 2박숙소인 경우 1박당 주중 10점 주말 17점 차감됩니다.

퇴실일 00시에 사용점수가 차감됩니다.

사용점수는 5개년간 산정되어 관리되며, 마이페이지>나의점수에서도 확인 가능합니다.

신입직원인 경우 입행 이전년도는 직원의 평균 사용일수로 점수가 산정됩니다.",점수,,,
,신청 시의 점수가 바뀔 수 있나요?,"네. 신청일부터 익일 배정시까지 배정점수/취소점수/노쇼점수가 발생되는 경우 
신청 시의 점수가 변경 될 수 있습니다.

신청점수는 마이페이지>예약내역 예약건 상세보기에서 확인 가능합니다.

-배정점수 : 퇴실일 00시 차감
-취소점수 : 사용자가 취소 신청 시
-노쇼점수 : 관리자가 노쇼 등록 시

예외) 신청일과 입실일 연도가 상이한 경우 패널티 기준 및 반영 시점
        점수는 입실일 당해년 기준으로 누적, 패널티 점수 반영시점 매년 1월 1일 00시

ex) 21년 1월 입실건 배정완료 후 20년 12월 신청 취소 시, 21년 1월 1일 00시 나의 점수에 반영",점수,,,
,예상점수가 0점인 경우는 무엇인가요?,"소비자 보호 전담인력
금융소비자보호 내부통제 업무지침 제 7조 소비자보호그룹 직원에 대한 우대 4항 2호에 따라
연 박수 한도내에서 우선배정 신청 가능합니다.

해당 우대자가 신청한 경우 예상점수는 노출되지 않고 '0점'으로 표기됩니다.",점수,,,
,예약 취소는 언제까지 해야 하나요?,"입실일 1일전까지 전산에서 취소 신청 가능합니다.
마이페이지>예약내역 의 접수번호를 클릭하고, 상세보기 하여 하단의 취소버튼 클릭하시면 됩니다.

단, 오전 6시 30분부터 오전 8시 사이에는 취소가 불가합니다.

입실일 당일 취소는 HR부 연성소 담당자에게 주말이라도 유선으로 꼭 취소 하셔야 하며,
콘도사에 사정에 따라 노쇼(No-Show)처리될 수 있습니다.

당일취소 : ☎ [phone]",취소,,,
,천재지변인 경우 패널티 없이 취소 가능한가요?,"천재지변시(집중호우,태풍 등) 무조건 차감없이 취소가 가능한건 아닙니다.

해당지역으로 이동이 불가능 할 때 패널티 없이 취소가 가능합니다.
(예:비행기나 배의 결항,도로침수,통로 파괴 등)

입실일 오전까지 HR부 연성소 담당자에게 사유를 알려주셔야 패널티 없이 취소가 가능하며,
경우에 따라 증빙을 요청 할 수 있습니다.

입실일 익일부터는 인정하는 천재지변 사유라도 배정상태 변경이 안되니, 꼭 취소여부를 입실 당일까지 알려주시기 바랍니다.

담당자 : ☎[phone]",취소,,,
,본인 직계존비속 상이 있는 경우 패널티 없이 취소 가능한가요?,"네. 가능합니다.

입실일 오전까지 HR부 연성소 담당자에게 사유를 알려주셔야 패널티 없이 취소가 가능합니다.

입실일 익일부터는 인정하는 사유라도 배정상태 변경이 안되니, 꼭 취소여부를 입실 당일까지 알려주시기 바랍니다.

담당자 : ☎[phone]",취소,,,
,배정받은 일자를 취소하고 다른 연성소 신청 가능한가요?,"네. 가능합니다.

취소 후 다른 연성소 및 동일연성소 신청 모두 가능합니다.

단, 신청 당일 취소는 점수 차감이 없지만,
배정받은 예약건은 취소시마다 1박당 취소점수 3점이 차감됩니다. 
(2박 숙소인 경우 6점 차감)",취소,,,
,취소 패널티 점수가 어떻게 되나요?,"1) 취소(배정 이전) : 신청 당일 취소는 차감 점수 없음

2) 취소(배정 이후) : 1박당 3점 (2박 숙소인 경우 6점)

3) 임박취소 : 1박당 8.5점 (2박 숙소인 경우 17점)
                   입실일 제외한 5일 이전부터 전일까지의 취소

4) 당일취소
 - 1박숙소인 경우 - 임박취소와 동일/1박당 8.5점
 - 2박숙소인 경우 - 임박취소와 동일/1박당 17점
 - 당일취소는 콘도사에 따라 노쇼처리 될 수 있고, 노쇼에 해당하는 패널티가 부과될 수 있음

5) 노쇼(No-Show)
 - 1박숙소인 경우 - 사용박수 1박+사용점수(주중 1박 5점/주말 8.5점)+노쇼 추가 8.5점
 - 2박숙소인 경우 - 사용박수 2박+사용점수(주중 1박 10점/주말 17점)+노쇼 추가 17점
 - 예약당일까지 담당자에게 취소하지 않고 사용하지 않은 경우

6) 점수반영 시점
   -신청일과 입실일 연도가 같은 경우 : 취소 신청 하는 동시에 차감
   -신청일과 입실일 연도가 상이한 경우 패널티 기준 및 반영 시점
     점수는 입실일 당해년 기준으로 누적, 패널티 점수 반영시점 매년 1월 1일 00시",취소,,,
,예약 취소는 어떻게 하나요?,"마이페이지 > 예약내역 에서 신청한 콘도명 아래쪽에 '접수번호' 부분을 클릭하시면
예약조회/취소 페이지로 넘어가면서 '취소' 버튼이 활성화 됩니다.

이 버튼을 누르면 취소 완료됩니다.",취소,,,
,본인 및 직계가족이 갑자기 수술이나 입원을 하게 된 경우 페널티 없이 취소가 가능한가요?,"본인 및 직계가족의 갑작스러운 수술 및 입원으로 인한 취소시
페널티 없이 취소 가능합니다.

발생일 포함 입원 종료일로부터 3일까지의 예약분에 한하여 적용하며
담당자에게 해당 증빙서류 제출해주시기 바랍니다.",취소,,,
,현재 나의 점수 계산 방식에 대해 알려주세요.,"※ 5개년도 평일/주말 사용일수와 취소박수를 차감하여 산정된 내역입니다.
※ 신입직원의 경우 입행 이전년도는 직원 평균사용일수가 적용됩니다.
※ 패널티 부과
1) 3점차감-배정이후 취소 건
(단, 배정이전 취소는 차감 없음)

2) 8.5점차감-임박취소/당일취소/NO-SHOW
(단, 임박취소는 사용점수 및 박수차감 없음)

3) 임박취소 : 입실일 제외한 5일 이전부터 전일까지의 취소
패널티-취소점수 8.5점

당일취소 : 이용일 당일 취소 (콘도사에 따라 NO-SHOW 처리 될 수 있음)
패널티-사용점수(주중 5점/주말 8.5점) + 박수차감

NO-SHOW : 취소없이 입실하지 않은 경우
패널티-사용점수(주중 5점/주말 8.5점) + 박수차감 + 노쇼점수 8.5점

4) 2박 차감되는 숙소는 두배의 사용점수 및 두배의 패널티가 부과됩니다.",점수계산,,,